#,Organization,Ward,Service Area,# of Grants,Total Allocations,AEHR,CLI,CR,CSI,CFSE,CFSE   Pan Am,ENF,CSP,CBIP,GameOn,StART,HER,HIF,INI,LASO,MCO,MUS,SDIP,SNP,TAC,OTHER
,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3T Program,42,City-wide,1,6000,,,,,,6000,,,,,,,,,,,,,,7000,
2,7th Cousins ,14,City-wide,1,7000,,,,,,,,,,,,,76754,,,,,,,,
3,519 Church Street Community Centre,27,City-wide,3,156144,22000,,,,,,,57390,,,,,,,,,,40000,,,
4,1652 Keele Street Community Alliance,12,Area Services,1,40000,,,,,,,,,,,,,,,,,,,,10000,
5,A Man Vanishes Collective,20,City-wide,1,10000,,,,,,,,,,,,,,,,,,,,62000,
6,A Space Gallery,20,City-wide,2,78600,,,,,,,,,16600,,,,,,,,,,,,
7,Abrigo Centre,17,City-wide,1,103055,,,,,,,,103055,,,,,,,,,,,,,
8,Access Alliance Multicultural Health And Community Services,35,City-wide,2,68865,,,,,,,,57365,,11500,,,,,,,,,,38000,
9,Acting Up Stage Theatre Company,28,City-wide,1,38000,,,,,,,,,,,,,,,,,,,,7000,
10,adelheid dance projects,20,City-wide,1,7000,,,,,,,,,,,,,,,,,,,,,
11,Afghan Women's Counselling and Integration Community Support Organization,26,City-wide,1,73200,,,,,,,,73200,,,,,,,,,,,,,
12,African Canadian Social Development Council,28,City-wide,1,34560,,,,,,,,34560,,,,,,,,,,,,8000,
13,African Women Acting,28,Local,1,8000,,,,,,,,,,,,,,,,,,,,,
14,Africans in Partnership Against AIDS,27,City-wide,1,100930,,,,,,,,100930,,,,,,,,,,,,4100,
15,Afrihili Cultural Association of Ontario,20,City-wide,1,4100,,,,,,,,,,,,,249157,,,,,,,,
16,Agincourt Community Services Association,41,Area services,3,439612,,,,47000,,,,143455,,,,,,,,,,,,15000,
17,Ahuri Theatre,17,City-wide,1,15000,,,,,,,,,,,,,,,,,,,,13000,
18,Aiding Dramatic Change in Development,19,City-wide,1,13000,,,,,,,,,,,,,,,,,,,,,
19,AIDS Committee Of Toronto,27,City-wide,1,67520,,,,,,,,67520,,,,,450000,,,,,,,,
20,Albion Neighbourhood Services,1,Area services,2,562730,,,,,,,,112730,,,,,,,,,,,,,
21,Alexander Park Community Centre,20,Area services,1,40000,,,,40000,,,,,,,,,,,,,,,,7000,
22,Alias Dance Projects,33,Local,1,7000,,,,,,,,,,,,,,,,,,,,5000,
23,Aisle 4,18,Local,1,5000,,,,,,,,,,,,,,,,,,,,7500,
24,Alliance Francaise de Toronto,20,City-wide,1,7500,,,,,,,,,,,,,,,,,,,,36000,
25,Aluna Theatre ,17,City-wide,1,36000,,,,,,,,,,,,,,,,,,,,25375,
26,Amadeus Choir of Greater Toronto,23,City-wide,1,25375,,,,,,,,,,,,,,,,,,,,18000,
27,Amici Chamber Ensemble,20,City-wide,1,18000,,,,,,,,,,,,,,,,,,,1965403,,
28,Angel Foundation for Learning,23,City-wide,1,1965403,,,,,,,,,,,,,,,,,,,,3000,
29,AnOther Theatre Company,27,City-wide,1,3000,,,,,,,,,,,,,,,,,,,,6000,
30,ANTARES Publishing House of Spanish Culture,25,City-wide,1,6000,,,,,,,,,,,,,,,,,,,,,
31,Aphasia Institute,25,City-wide,1,21900,,,,,,,,21900,,,,,,,,,,,,,
32,Arab Community Centre of Toronto (The),3,City-wide,1,38750,,,,,,,,38750,,,,,,,,,,,,,
33,ARCH Disability Law Centre,28,City-wide,1,31000,,,,,,,,31000,,,,,,,,,,,,2000,
34,Architect Theatre,18,City-wide,1,2000,,,,,,,,,,,,,,,,,,,,,
35,"Armenian Relief Society Inc. -""Roubina"" Chapter",33,City-wide,1,21900,,,,,,,,21900,,,,,,,,,,,,10000,
36,Aradia Ensemble,20,City-wide,1,10000,,,,,,,,,,,,,,,,,,,,58090,
37,Arraymusic,19,City-wide,1,58090,,,,,,,,,,,,,,,,,,,,7000,
38,Ars Mechanica,20,City-wide,1,7000,,,,,,,,,,,,,,,,,,,,7000,
39,Art Bar Poetry Series,29,City-wide,1,7000,,,,,,,,,,,,,,,,626750,,,,,
40,Art Gallery of Ontario ,20,City-wide,1,626750,,,,,,,,,,,,,,,,,,,,67000,
41,Art Gallery of York University,8,City-wide,1,67000,,,,,,,,,,,,,,,,,,,,40000,
42,Art Metropole,18,City-wide,1,40000,,,,,,,,,,,,,,,,,,,,50000,
43,Art of Time Ensemble,20,City-wide,1,50000,,,,,,,,,,,,,,,,,,,,65000,
44,Art Starts Neighbourhood Cultural Centre,16,Area services,2,90000,,,25000,,,,,,,,,,,,,,,,,15000,
45,Article 11  Performance Group,27,Local,1,15000,,,,,,,,,,,,,,,,,,,,23000,
46,Artists Film Exhibition Group,20,City-wide,1,23000,,,,,,,,,,,,,,50000,,,,30000,,30000,
47,ArtReach Toronto ,20,City-wide,3,110000,,,,,,,,,,,,,,,374805,,,,,,
48,Arts Etobicoke,5,City-wide,1,374805,,,,,,,,,,,,,,,,,,,,48000,
49,Arts For Children And Youth,20,Area services,3,111000,,,35000,,,28000,,,,,,,,,,,,,,15000,
50,Arts4All Creative Society,17,Local,1,15000,,,,,,,,,,,,,,,,,,,,50000,
51,Ashkenaz Foundation,20,City-wide,1,50000,,,,,,,,,,,,,,,,,,,,12000,
52,Asian Arts Freedom School,18,City-wide,1,12000,,,,,,,,,,,,,,,,,,,,7900,
53,Asian Community AIDS Services,20,Local,2,34900,,,27000,,,,,,,,,,,,,,,,,,
54,Ascot Co-op,2,City-wide,1,11625,,,,,,,,,,11625,,,,,,,,,,,
55,Assaulted Women's Helpline,20,City-wide,1,57590,,,,,,,,57590,,,,,,,,,,,,3500,
56,Association of Music and Innocative Arts,21,City-wide,1,3500,,,,,,,,,,,,,,,,,,,,,
57,AWIC Community and Social Services,33,City-wide,1,78515,,,,,,,,78515,,,,,,,,,,,,10000,
58,Axis Music Inc.,35,Local,1,10000,,,,,,,,,,,,,,,,,,,,27000,
59,b current,21,Local,1,27000,,,,,,,,,,,,,,,,,,,,8000,
60,B.I.G. Bloor Improvement Group,18,Local,1,8000,,,,,,,,,,,,,,,,,,,,13000,
61,Baby Steps Parenting,15,Local,1,13000,,,,,,,,,,,,,,,,,,,,25000,
62,Bach Children's Chorus of Scarborough,43,City-wide,1,25000,,,,,,,,,,,,,,,,,,,,9000,
63,Bad News Days Performing Arts,14,City-wide,1,9000,,,,,,,,,,,,,,,,,,,,13000,
64,Bain Arts Collective,30,Local,1,13000,,,,,,,,,,,,,,,,,,,,23750,
65,Ballet Creole,20,City-wide,1,23750,,,,,,,,,,,,,,,,,,,,90000,
66,Ballet Jorgen Canada,27,City-wide,1,90000,,,,,,,,,,,,,,,,,,,,9500,
67,Baque de Bamba,18,City-wide,1,9500,,,,,,,,,,,,,,,,,,,,9000,
68,Barbra Schlifer Commemorative Clinic,19,Local,3,107255,48000,,,,,,,50255,,,,,,,,,,,,8000,
69,Barrier Free Media Alliance,20,City-wide,1,8000,,,,,,,,,,,,,,,,,,,,,
70,Bathurst Finch Network,10,Area services,1,75000,,,,,,,75000,,,,,,,,,,,,,5000,
71,Batuki Music Society,28,City-wide,1,5000,,,,,,,,,,,,,,,,,,,,,
72,Belka Enrichment Centre,8,City-wide,1,10000,,,,,,10000,,,,,,,,,,,,,,,
73,Bereaved Families of Ontario-Toronto,22,City-wide,1,66035,,,,,,,,66035,,,,,,,,,,,,,
74,Bernard Betel Centre for Creative Living,10,Area Services,1,120425,,,,,,,,120425,,,,,,,,,,,,,
75,Better Living Health and Community Services,25,Area Services,1,204470,,,,,,,,204470,,,,,,,,,,,,,
76,Birchmount Bluffs Neighbourhood Centre,36,Area Services,2,108120,,,,,,26000,,82120,,,,,,,,,,,,10000,
77,Birchmount Community Action Council,37,Local,1,10000,,,,,,,,,,,,,,,,,,,,,
78,Black Business Professional Association (BBP),20,City Wide,1,240000,,240000,,,,,,,,,,,,,,,,,,,
79,Bloor Information and Life Skills Centre,19,City-wide,1,34445,,,,,,,,34445,,,,,,,,,,,,6500,
80,Blue Ceiling Dance,13,City-wide,1,6500,,,,,,,,,,,,,,,,,,,,8000,
81,bluemounth inc. presents,18,City-wide,1,8000,,,,,,,,,,,,,,,,,,,,,
82,Boost Child Abuse Prevention and Intervention,27,City-wide,1,256880,,,,,,,,256880,,,,,,,,,,,,7000,
83,BoucharDanze,17,City-wide,1,7000,,,,,,,,,,,,,,,,,,,,,
84,Braeburn Neighbourhood Place,2,Area services,1,46825,,,,,,,,46825,,,,,,,,,,,,5000,
85,Broken Heals,18,Local,1,5000,,,,,,,,,,,,,,,,,,,,18000,
86,BUCC  N FLVR DANCE COMPANY,35,Local,1,18000,,,,,,,,,,,,,,,,,,,,143000,
87,Buddies In Bad Times Theatre,27,City-wide,1,143000,,,,,,,,,,,,,,,,,,,,10000,
88,Butcher's Block Productions,18,City-wide,1,10000,,,,,,,,,,,,,,,,,,,,9000,
89,C-A-Mcorder Productions,17,City-wide,1,9000,,,,,,,,,,,,,,,,,,,,,
90,Cabbagetown Youth Centre Inc,28,Area services,1,36525,,,,,,,,36525,,,,,,,,,,,,21000,
91,CADA-ON,28,City-wide,1,21000,,,,,,,,,,,,,,,,,,,,44000,
92,Cahoots Theatre Projects,28,City-wide,1,44000,,,,,,,,,,,,,,,,,,,,10000,
93,Cajuca Mas Arts Producers,37,City-wide,1,10000,,,,,,,,,,,,,,,,,,,,15000,
94,Canada Clown,20,City-wide,1,15000,,,,,,,,,,,,,,,,161000,,,,,
95,Canada's National Ballet School ,27,City-wide,1,161000,,,,,,,,,,,,,,,,,,,,,
96,Canadian Centre for Victims of Torture,27,City-wide,1,25925,,,,,,,,25925,,,,,,,,,,,,22500,
97,Canadian Children's Opera Company,28,City-wide,1,22500,,,,,,,,,,,,,,,,,,,,55000,
98,Canadian Contemporary Dance Theatre,20,City-wide,1,55000,,,,,,,,,,,,,,,,,,,,5000,
99,Canadian Film in the Schools,20,City-wide,1,5000,,,,,,,,,,,,,,,,,,,,51000,
100,Canadian Filmmakers Distribution Centre,20,City-wide,1,51000,,,,,,,,,,,,,,,,,,,,4000,
101,Canadian Gay and Lesbian Archives,27,City-wide,1,4000,,,,,,,,,,,,,,,,,,,,,
102,Canadian Hearing Society,22,City-wide,1,17060,,,,,,,,17060,,,,,,,,,,,,3000,
103,Canadian Men's Chorus,20,City-wide,1,3000,,,,,,,,,,,,,,,,,,,,,
104,"Canadian Mental Health Association, The",15,City-wide,1,17290,,,,,,,,17290,,,,,,,,,,,,70000,
105,Canadian Music Centre,27,City-wide,1,70000,,,,,,,,,,,,,,,,1522800,,,,,
106,Canadian Opera Company,28,City-wide,1,1522800,,,,,,,,,,,,,,,,,,,,,
107,"Canadian Red Cross, Markham Office",38,Area Services,1,27560,,,,,,,,27560,,,,,71500,,,,,,,,
108,"Canadian Red Cross, Toronto Region",18,City-wide,1,71500,,,,,,,,,,,,,,,,,,,,3000,
109,Canadian Rep Theatre,28,Local,1,3000,,,,,,,,,,,,,,,,,,,,10000,
110,Canadian Roots Exchange,19,City-wide,1,10000,,,,,,,,,,,,,,,,,,,,7000,
111,"Canadian Society of Children's Authors, Ilustrators",6,City-wide,1,7000,,,,,,,,,,,,,,,,,,,,905000,
112,Canadian Stage Company,28,City-wide,1,905000,,,,,,,,,,,,,,,,,,,,,
113,Canadian Tamil Youth Development Centre,38,City-wide,1,123130,,,,,,,,123130,,,,,,,,,,,,18000,
114,CanAsian Dance Festival,20,City-wide,1,18000,,,,,,,,,,,,,,,,,,,,,
115,CANES Community Centre,2,Area Services,1,64955,,,,,,,,64955,,,,,,,,,,,,10000,
116,CANORAA INC.,35,City-wide,1,10000,,,,,,,,,,,,,,,,,,,,5000,
117,CANVAS Programs,21,Local,1,5000,,,,,,,,,,,,,,,,,,,,5000,
118,Canzine Arts Festival,20,City-wide,1,5000,,,,,,,,,,,,,,,,,,,,,
119,Carefirst Seniors and Community Services Association,39,City-wide,1,90965,,,,,,,,90965,,,,,,,,,,,,24000,
120,CARFAC Ontario,20,City-wide,1,24000,,,,,,,,,,,,,,,,,,,,2000,
121,CaribbeanTales International Film Festival,19,City-wide,1,2000,,,,,,,,,,,,,,,,,,,,15000,
122,Cathedral Bluffs Symphony Orchestra,42,Local,1,15000,,,,,,,,,,,,,,,,,,,,,
123,Catholic Crosscultural Services,38,Area Services,1,25860,,,,,,,,25860,,,,,,,,,,,,,
124,Cecil Community Centre,20,Area  services,1,4970,,,,,,,,4970,,,,,,,,,,,,8850,
125,Cecilia String Quartet,28,City-wide,1,8850,,,,,,,,,,,,,,,,,,,,5500,
126,Cedar Ridge Studio Gallery,43,City-wide,1,5500,,,,,,,,,,,,,,,,,,,,,
127,Central Eglinton Community Centre,22,Area Services,1,26685,,,,,,,,26685,,,,,,,,,,,,6000,
128,Central Neighbourhood House Association,28,Area services,1,6000,,,,,,,,,,,,,,,,,,,,13000,
129,Central Toronto Youth Services,27,City-wide,1,13000,,,,,,,,,,,,,,,,,,,,,
130,Centre for Community Learning and Development,28,City-wide,1,44410,,,,,,,,44410,,,,,118670,,,,,,,,
131,Centre for Equality Rights in Accommodation,19,City-wide,2,148670,30000,,,,,,,,,,,,,,,,,,,,
132,Centre for Immigrant and Community Services,41,City-wide,1,115455,,,,,,,,115455,,,,,,,,,,,,,
133,Centre for Independent Living in Toronto (C.I.L.T.) ,27,City-wide,1,23065,,,,,,,,23065,,,,,,,,,,,,40000,
134,Centre for Indigenous Theatre,19,City-wide,1,40000,,,,,,,,,,,,,,,,,,,,,
135,Centre For Spanish Speaking Peoples (The),9,City-wide,4,122800,,,25000,,9000,,,60800,,,28000,,,,,,,,,54500,
136,Charles Street Video,19,City-wide,1,54500,,,,,,,,,,,,,,,,,,,,8000,
137,Chiaroscuro Reading Series,20,City-wide,1,8000,,,,,,,,,,,,,57409,,,,,,,,
138,Children's Aid Society of Toronto,30,City-wide,1,57409,,,,,,,,,,,,,,,,,,,,25000,
139,Children's Peace Theatre,31,Area Services,2,52000,,,,,,27000,,,,,,,,,,,,,,13000,
140,Chinese Artists Society of Toronto,42,City-wide,1,13000,,,,,,,,,,,,,,,,,,,,,
141,Chinese Canadian National Council Toronto Chapter,20,City-wide,2,90425,,,,35000,,,,55425,,,,,,,,,,,,,
142,Chinese Cultural Centre of Greater Toronto,42,City-wide,2,49000,,,,,,28000,,,21000,,,,,,,,,,,,
143,Chinese Family Services of Ontario,41,City-wide,1,36865,,,,,,,,36865,,,,,,,,,,,,8000,
144,Chocolate Woman Collective,17,City-wide,1,8000,,,,,,,,,,,,,,,,,,,,4800,
145,Choirs Ontario,22,City-wide,1,4800,,,,,,,,,,,,,,,,,,,,,
146,Christie Ossington Neighbourhood Centre,19,City-wide,1,67580,,,,,,,,67580,,,,,,,,,,,,1000,
147,Christie Pits Film Festival,19,Local,1,1000,,,,,,,,,,,,,,,,,,,,,
148,Church of the Redeemer,7,Local,1,70000,,,,,,,,,,,,70000,,,,,,,,,
149,Circle of Home Care Services (Toronto),25,City-wide,2,97045,,,,,,,,97045,,,,,,,,,,,,22000,
150,Clay and Paper Theatre,18,City-wide,1,22000,,,,,,,,,,,,,,,,,,,,,
151,Cliffcrest Community Centre,38,Local,1,33215,,,,,,,,33215,,,,,,,,,,,,24000,
152,COBA Collective of Black Artists,13,City-wide,1,24000,,,,,,,,,,,,,,,,,,,,40000,
153,Coleman Lemieux & Compagnie,28,City-wide,1,40000,,,,,,,,,,,,,,,,,,,,7950,
154,Common People,28,City-wide,1,7950,,,,,,,,,,,,,,,,,,,,,
155,Community Action Resource Centre,12,Area services,1,156420,,,,,,,,156420,,,,,,,,,,,,,
156,Community Centre 55,32,Local,1,15000,,,,,,,,,,,15000,,,,,,,,,,
157,Community Head Injury Resource Services of Toronto,23,City-wide,1,10337,,,,,,,,,,10337,,,,,,,,,,,
158,Community Information Fairview,33,Area Services,1,31685,,,,,,,,31685,,,,,,,,,,,,,
159,Community Matters Toronto/St. James Town Family Literacy Services. ,28,Area services,1,3500,,,,,,,,,,,3500,,,,,,,,,,
160,Community Microskills Development Centre,2,City-wide,1,77385,,,,,,,,77385,,,,,,,,,,,,,
161,Community Social Planning Council of Toronto,27,City-wide,1,384015,,,,,,,,384015,,,,,,,,,,,,20000,
162,Community Story Collective,25,Local,1,20000,,,,,,,,,,,,,,,,,,,,7000,
163,Compania Carmen Romero,34,City-wide,1,7000,,,,,,,,,,,,,,,,,,40000,,,
164,Connecting Women with Scarborough Services,14,Area Services,1,40000,,,,,,,,,,,,,,,,,,,,4000,
165,Contact Contemporary Music,27,City-wide,1,4000,,,,,,,,,,,,,,,,,,,,3000,
166,Contact Toronto Photography Festival,19,City-wide,1,3000,,,,,,,,,,,,,,,,,,,,,
167,Contemporary Textile Studio,20,City-wide,1,7350,,,,,,,,,7350,,,,,,,,,,,21000,
168,Continuum,21,City-wide,1,21000,,,,,,,,,,,,,,,,,,,,33000,
169,Corpus Dance Projects ,19,City-wide,1,33000,,,,,,,,,,,,,571725,,,,,,,,
170,COSTI Immigrant Services,17,Area services,2,698580,,,,,,,,126855,,,,,,,,,,,,,
171,Council of Agencies Serving South Asians (CASSA),35,City-wide,1,55425,,,,,,,,55425,,,,,,,,,,,,32000,
172,Craft Ontario,19,City-wide,1,32000,,,,,,,,,,,,,,,,,,,,,
173,Cross Cultural Community Services Association,20,City-wide,1,26115,,,,,,,,26115,,,,,139108,,,,,,,,
174,Cross Toronto Community Development Corp. (Fresh Start Cleaning),19,Area services,1,139108,,,,,,,,,,,,,,,,,,,,42000,
175,Crow's Theatre Company,28,City-wide,1,42000,,,,,,,,,,,,,,,,,,,,,
176,CultureLink Settlement Services,14,City-wide,1,67895,,,,,,,,67895,,,,,,,,,,,,2200,
177,Cue6 Theatre Company Inc,20,City-wide,1,2200,,,,,,,,,,,,,,,,,,,,5000,
178,Culchahworks Arts Collective,19,City-wide,1,5000,,,,,,,,,,,,,,,,,,,,31000,
179,Dance Collection Danse,27,City-wide,1,31000,,,,,,,,,,,,,,,,,,,,25000,
180,Dance Immersion Ontario,20,City-wide,1,25000,,,,,,,,,,,,,,,,,,,,10000,
181,Dance Matters Dance Productions,14,City-wide,1,10000,,,,,,,,,,,,,,,,,,,,20000,
182,Dance Ontario Association,20,City-wide,1,20000,,,,,,,,,,,,,,,,,,,,92000,
183,Dancemakers,28,City-wide,1,92000,,,,,,,,,,,,,,,,,,,,55000,
184,DanceWorks,20,City-wide,1,55000,,,,,,,,,,,,,,,,,,,,9000,
185,Dancing with Parkinson's Inc. ,27,City-wide,1,9000,,,,,,,,,,,,,,,,,,,,,
186,Davenport Perth Neighbourhood Centre,17,Area services,1,84960,,,,,,,,84960,,,,,,,,,,,,5000,
187,Dead Roads Collective ,13,City-wide,1,5000,,,,,,,,,,,,,,,,,,,,,
188,Delta Family Resource Centre,7,Area Services,3,151945,35000,,,,10000,,,106945,,,,,,,,,,,,9000,
189,Dia de los Muertos Collective,21,City-wide,1,9000,,,,,,,,,,,,,,,,,,,,45000,
190,Diaspora Dialogues Charitable Society,20,City-wide,1,45000,,,,,,,,,,,,,,,,,,,,3000,
191,Directors Lab North,30,City-wide,1,3000,,,,,,,,,,,,,,,,,,,,,
192,Distress Centres,27,City-wide,1,111605,,,,,,,,111605,,,,,,,,,,,,,
193,Dixon Community Services,2,Local,1,53150,,,,,,,,53150,,,,,,,,,,,,,
194,Dixon Hall,28,Local,1,345350,,,,,,,,345350,,,,,,,,,,,,20000,
195,Dixon Hall Music School,28,Local,1,20000,,,,,,,,,,,,,,,,,,,,,
196,Doorsteps Neighbourhood Services,7,Area Services,1,125350,,,,,,,,125350,,,,,,,,,,,,51000,
197,Doris McCarthy Gallery,44,City-wide,1,51000,,,,,,,,,,,,,,,,,,40000,,,
198,Dorset Park Neighbourhood Association,40,Area Services,1,40000,,,,,,,,,,,,,,,,,,,,,
199,Dorset Park Neighbourhood Transition Group,37,Area services,1,75000,,,,,,,75000,,,,,,,,,,,,,,
200,Downtown Yonge BIA,27,Area services,1,9000,,,,,,,,,,,9000,,,,,,,,,,
201,Dovercourt Boys' and Girls' Club,18,Local,1,52400,,,,,,,,52400,,,,,,,,,,,,15000,
202,Dreamwalker Dance Co.,28,City-wide,1,15000,,,,,,,,,,,,,,,,,,,,19000,
203,Drum Artz Canada,17,Local,1,19000,,,,,,,,,,,,,,,,,,,,,
204,Drum Artz Community Centre,17,City-wide,1,39570,,,,,,,,,39570,,,,,,,,,,,41000,
205,Dusk Dances,30,Local,1,41000,,,,,,,,,,,,,,,,,,,,6500,
206,e-fagia visual and media art organization,14,City-wide,1,6500,,,,,,,,,,,,,,,,,,,,2500,
