#,Organization,Ward,Service Area,# of Grants,Total Allocations,AEHR,CLI,CR,CSI,CFSE,CFSE   Pan Am,ENF,CSP,CBIP,GameOn,StART,HER,HIF,INI,LASO,MCO,MUS,SDIP,SNP,TAC,OTHER
207,Earwitness Productions,19,Local,1,2500,,,,,,,,,,,,,,,110000,,,,,,
208,East End Arts,29,Area Services,2,110000,,,,,,,,,,,,,,,,,,,,,
209,East Metro Youth Services,38,Area Services,1,63240,,,,,,,,63240,,,,,,,,,,,,5600,
210,East Scarborough Boys & Girls Club,43,Area Services,3,185250,,,,,,,,166150,,,13500,,,,,,,,,,
211,East Scarborough Storefront / Tides Canada Initiatives,43,Area services,3,155570,,,36500,,,35000,,84070,,,,,82828,,,,,,,,
212,East York East Toronto Family Resources Organization - Housing Help Centre,30,Area services,2,111068,,,,,,,,28240,,,,,227392,,,,,,,,
213,East York East Toronto Family Resources Organization - Landlord Connect,30,City-wide,1,227392,,,,,,,,,,,,,,,,,,,,,
214,East York Meal on Wheels,26,Local,1,27155,,,,,,,,27155,,,,,,,,,,,,,
215,Eastview Neighbourhood Community Choir,30,Area Services,1,62980,,,,,,,,62980,,,,,,,,,,,,7500,
216,Echo Women's Choir,27,City-wide,1,7500,,,,,,,,,,,,,,,,,,25000,,,
217,Eglinton East-Kennedy Park Community Project,36,Area services,1,25000,,,,,,,,,,,,,,,,,,,,,
218,Eglinton East-Kennedy Park Youth Service Providers Network,36,Area services,1,7000,,,,,7000,,,,,,,,,,,,,,,7000,
219,Eight Fest Small-Gauge Film Festival,20,City-wide,1,7000,,,,,,,,,,,,,,,,,,,,15000,
220,Eldritch Theatre,30,City-wide,1,15000,,,,,,,,,,,,,,,,,,,,3000,
221,Elle Productions Collective,20,City-wide,1,3000,,,,,,,,,,,,,,,,,,,,,
222,Elspeth Heyworth Centre for Women,7,Area Services,1,28135,,,,,,,,28135,,,,,,,,,,,,10000,
223,Emerging Young Artists Inc,28,Local,1,10000,,,,,,,,,,,,,,,,,,,,4000,
224,Ensemble Polaris,20,City-wide,1,4000,,,,,,,,,,,,,,,,,,,,,
225,Epilepsy Toronto,28,City-wide,1,40235,,,,,,,,40235,,,,,,,,,,,,,
226,Eritrean Canadian Community Centre,21,City-wide,2,66805,38000,,,,,,,28805,,,,,,,,,,,,23000,
227,Esmeralda Enrique Spanish Dance Company,20,City-wide,2,63000,,,,,,,,,40000,,,,,,,,,,,4750,
228,Etobicoke Centennial Choir,4,Local,1,4750,,,,,,,,,,,,,,,,,,,,6500,
229,Etobicoke Community Concert Band,5,Local,1,6500,,,,,,,,,,,,,,,,,,,,,
230,Etobicoke Historical Society,4,City-wide,1,16000,,,,,,16000,,,,,,,,,,,,,,11000,
231,Etobicoke Philharmonic Orchestra,3,Local,1,11000,,,,,,,,,,,,,,,,,,,,,
232,Etobicoke Services for Seniors,2,Area services,1,49085,,,,,,,,49085,,,,,61311,,,,,,,,
233,Evangel Hall,20,Local,1,61311,,,,,,,,,,,,,,,,,,,,,
234,Everdale - Black Creek Community Farm,8,Area Services,2,56500,40000,,16500,,,,,,,,,,,,,,,,,30000,
235,Expect Theatre,1,Local,1,30000,,,,,,,,,,,,,,,,,,,,7000,
236,Express Arte,8,Local,1,7000,,,,,,,,,,,,,,,,,,,,,
237,Extend-A-Family,16,City-wide,1,23045,,,,,,,,23045,,,,,,,,,,,,7000,
238,Exultate Chamber Singers,20,City-wide,1,7000,,,,,,,,,,,,,,,,,,,,5000,
239,F-You: The Forgiveness Project,27,Local,1,5000,,,,,,,,,,,,,,,,,,,,158000,
240,Factory Theatre,20,City-wide,1,158000,,,,,,,,,,,,,,,,,,,,24000,
241,FADO Performance Inc.,19,City-wide,1,24000,,,,,,,,,,,,,,,,,,,,,
242,Family Services Toronto,27,City-wide,1,101995,,,,,,,,101995,,,,,,,,,,,,3000,
243,FAWN Chamber Creative,18,City-wide,1,3000,,,,,,,,,,,,,,,,,,,,,
244,FCJ Refugee Centre,17,City-wide,4,310000,,230000,25000,46000,9000,,,,,,,,,,,,,,,10000,
245,FCJ Youth Network,17,Local,1,10000,,,,,,,,,,,,,,,,,,,,3000,
246,Feast Collective,14,City-wide,1,3000,,,,,,,,,,,,,,10000,,,,,,,
247,FEAT for Childre of Incarcerated Parents,6,City Wide,1,10000,,,,,,,,,,,,,,,,560000,,,,,
248,Festival Management Committee/Toronto Caribbean Carnival-Caribana ,31,City-wide,1,560000,,,,,,,,,,,,,100000,,,,,,,,
249,Fife House,27,City Wide,1,100000,,,,,,,,,,,,,,,,,,,,6000,
250,Film for Artists,19,City-wide,1,6000,,,,,,,,,,,,,,,,,,,,,591670
251,Find Help Toronto,20,City-wide,1,591670,,,,,,,,,,,,,,,,,,,,,
252,Firgrove Community Learning Centre,11,Local,1,8000,,,,,8000,,,,,,,,,,,,,,,,
253,First Portuguese Canadian Cultural Centre of Toronto,17,Area Services,1,13290,,,,,,,,13290,,,,,,,,,,,,,
254,Flemingdon Health Centre,26,Area Services,1,36000,,,36000,,,,,,,,,,,,,,,,,,
255,Flemingdon Urban Fair Committee,26,Area Services,1,9000,,,,,9000,,,,,,,,,,,,,,,,
256,FoodShare Toronto,18,City-wide,2,252510,45000,,,,,,,207510,,,,,,,,,,,,,
257,For You Telecare Family Services Inc. (FUTFS),25,City-wide,1,15060,,,,,,,,15060,,,,,,,,,,,,,
259,For Youth Initiative in Toronto,12,Area Services,1,116260,,,,,,,,116260,,,,,,,,,,,,10000,
260,Franco-fete de la communaute urbaine de Toronto,27,City-wide,1,10000,,,,,,,,,,,,,,,,,,,,7500,
261,Francophoneie En Fete,20,City-wide,1,7500,,,,,,,,,,,,,,,,,,,,5000,
262,Franklin Carmichael Art Group,1,Local,1,5000,,,,,,,,,,,,,,,,,,,,,
262,Franklin Horner Community Centre,6,City-wide,1,28245,,,,,,,,28245,,,,,,,,,,,,,
263,FRESH Collective,20,Area Services,1,40000,,,,40000,,,,,,,,,,,,,15610,,,,
264,Friends of Fort York (Summer Guard),28,City-wide,1,15610,,,,,,,,,,,,,,,,,,,,22000,
266,fu-GEN Theatre Company,28,City-wide,1,22000,,,,,,,,,,,,,,,,,,,,17000,
267,Fujiwara Dance Inventions,20,City-wide,1,17000,,,,,,,,,,,,,,,,,,,,94000,
268,Gallery 44,20,City-wide,1,94000,,,,,,,,,,,,,,,,,,,,,
269,Gallery TPW,18,City-wide,1,12500,,,,,,,,,12500,,,,,,,,,,,,
270,"Gatehouse Child Abuse Investigation and Support Site, The",6,City-wide,1,23045,,,,,,,,23045,,,,,,,,152220,,,,,
271,George R. Gardiner Museum of Ceramic Art/Gardiner Museum,27,City-wide,1,152220,,,,,,,,,,,,,,,,,,,,,
272,George S. Syme Seniors Centre of York,11,Area services,1,87325,,,,,,,,87325,,,,,,,,,,40000,,,
273,G.E.T (Grassroots Education and Training) Schooled (ArtReach Toronto/Tides Canada),20,City-wide,1,40000,,,,,,,,,,,,,,,,,,,,11000,
274,Girls in Bow Ties,7,City-wide,1,11000,,,,,,,,,,,,,,,,,,,,6000,
275,Girls Rock Camp Toronto,20,City-wide,1,6000,,,,,,,,,,,,,,,,,,,,1775,
276,Glad Day Bookshop Proud Voices Collective,27,City-wide,1,1775,,,,,,,,,,,,,,,,,,,,,15000
277,Glenn Gould Foundation,28,City-wide,1,15000,,,,,,,,,,,,,,,,,,,,3000,
278,Golden Age,18,City-wide,1,3000,,,,,,,,,,,,,,,,,,30000,,,
279,Grace Hartman Wilcox Creek Coop Advisory Committee,42,Area services,1,30000,,,,,,,,,,,,,,,,,,,,,
280,Grassroots Canada Basketball,8,City-wide,1,10738,,,,,,,,,,10738,,,,,,,,,,,
281,Greenest City,14,Area services,1,20000,,,,,,,,,,,20000,,,,,,,,,,
282,GreenHere,18,Area Services,1,12000,,,12000,,,,,,,,,,,,,,,,,9000,
283,group of 27,27,Local,1,9000,,,,,,,,,,,,,,,,,,,,2000,
284,Hand Eye Society,27,City-wide,1,2000,,,,,,,,,,,,,,,,,,,,285000,
285,Harbourfront Centre,20,City-wide,1,285000,,,,,,,,,,,,,,,,,,,,,
286,Harbourfront Community Centre - City Of Toronto,20,Area services,3,110415,,,25000,,,,,68915,,,16500,,,,,,,,,,
287,Harmony Hall Centre for Seniors,31,Area Services,1,96075,,,,,,,,96075,,,,,,,,,,,,,
288,Harriet Tubman Community Organization,33,Local,2,68875,,,,,,20000,,48875,,,,,,,,,,,,3500,
289,Health Arts Society of Ontario,28,Local,1,3500,,,,,,,,,,,,,,,,,,,,1000,
290,Heretical Objects Cooperative,21,City-wide,1,1000,,,,,,,,,,,,,,,,,,,,,
291,Heritage - 290 Annette Street,13,Local,1,6750,,,,,,,,,,,,6750,,,,,,,,,
292,Heritage - 114 Bedford Road,20,Local,1,10000,,,,,,,,,,,,10000,,,,,,,,,
293,Heritage - 169 Blythwood Road,25,Local,1,3400,,,,,,,,,,,,3400,,,,,,,,,
294,Heritage - 285 Carlton Street,28,Local,1,7500,,,,,,,,,,,,7500,,,,,,,,,
295,Heritage - 97 Cluny Drive,27,Local,1,10000,,,,,,,,,,,,10000,,,,,,,,,
296,Heritage - 10 Geneva Avenue,28,Local,1,10000,,,,,,,,,,,,10000,,,,,,,,,
297,Heritage - 14 Geneva Avenue,28,Local,1,10000,,,,,,,,,,,,10000,,,,,,,,,
298,Heritage - 30 Geneva Avenue,28,Local,1,5340,,,,,,,,,,,,5340,,,,,,,,,
299,Heritage - 32 Geneva Avenue,28,Local,1,5340,,,,,,,,,,,,5340,,,,,,,,,
300,Heritage - 40 Glen Road,27,Local,1,49500,,,,,,,,,,,,49500,,,,,,,,,
301,Heritage - 88 Hazelton Avenue,27,Local,1,8800,,,,,,,,,,,,8800,,,,,,,,,
302,Heritage - 90 Hazelton Avenue,27,Local,1,8800,,,,,,,,,,,,8800,,,,,,,,,
303,Heritage - 238 Robert Street,20,Local,1,10000,,,,,,,,,,,,10000,,,,,,,,,
304,Heritage - 32 Salisbury Avenue,28,Local,1,10000,,,,,,,,,,,,10000,,,,,,,,,
305,Heritage - 14 Wellesley Avenue,28,Local,1,7900,,,,,,,,,,,,7900,,,,,,,,,
306,Heritage - 16 Wellesley Avenue,28,Local,1,7900,,,,,,,,,,,,7900,,,,,,,,,
307,Heritage - 17 Wellesley Avenue,28,Local,1,10000,,,,,,,,,,,,10000,,,,,,,,,
308,Heritage - 19 Wellesley Avenue,28,Local,1,10000,,,,,,,,,,,,10000,,,,,,,,,
309,Heritage - 82 West Avenue,30,Local,1,10000,,,,,,,,,,,,10000,,,,,,,,,
310,Hispanic Canadian Heritage Council (The),8,City Wide,1,175000,,175000,,,,,,,,,,,,,,,,,,,
311,Hispanic Development Council,20,City-wide,1,55425,,,,,,,,55425,,,,,,,,,,,,,
312,Hong Fook Mental Health Association,41,City-wide,1,23045,,,,,,,,23045,,,,,,,,,,,,2500,
313,Hogtown Collective,29,City-wide,1,2500,,,,,,,,,,,,,,,,,,,,5000,
314,Hope and Hell Theatre Company,20,City-wide,1,5000,,,,,,,,,,,,,,,,,,,,,
315,Hope House Youth Charities,16,City-wide,1,11625,,,,,,,,,,11625,,,,,,,,,,98000,
316,Hot Docs Canadian International Documentary Festival,20,City-wide,1,98000,,,,,,,,,,,,,,,,,,,,13000,
317,Human Cargo,30,Local,1,13000,,,,,,,,,,,,,,,,,,,,,
318,Humber Community Seniors' Services Inc.,11,Area services,1,35375,,,,,,,,35375,,,,,,,,,,,,10000,
319,I-Insight,20,City-wide,1,10000,,,,,,,,,,,,,,,,,,,,5000,
320,IFT (IT¡¯S A FREEDOM THING) THEATRE,23,Local,1,5000,,,,,,,,,,,,,,,,,,,,65000,
321,imagineNATIVE Film + Media Arts Festival,20,City,1,65000,,,,,,,,,,,,,,,,,,,,6500,
322,IMPACT 'n Communities,43,Local,1,6500,,,,,,,,,,,,,,,,,,,,7000,
323,Independent Auntie Productions,27,City-wide,1,7000,,,,,,,,,,,,,,,,,,,,60000,
324,Indigenious Performing Arts Alliance,28,City-wide,1,60000,,,,,,,,,,,,,,,,,,,,8000,
325,Indigenious Routes,18,City-wide,1,8000,,,,,,,,,,,,,,,,,,,,15000,
326,Indigenious Writers' Gathering Collective,31,City-wide,1,15000,,,,,,,,,,,,,,,,,,,,46500,
327,Inner City Angels,28,City-wide,1,46500,,,,,,,,,,,,,,,,,,,,62000,
328,Inside Out Lesbian and Gay Film Festival,20,City-wide,1,62000,,,,,,,,,,,,,,,,,,,,51000,
329,InterAccess ,19,City-wide,1,51000,,,,,,,,,,,,,,,,,,,,195000,
330,International Readings at Harbourfront,20,City-wide,1,195000,,,,,,,,,,,,,,,,,,,,2000,
331,International Resource Centre for Performing Artists,28,City-wide,1,2000,,,,,,,,,,,,,,,,,,,,3000,
332,Invention Squad,19,Local,1,3000,,,,,,,,,,,,,,,,,,,,15000,
333,Ipsita Nova Dance Projects,19,City-wide,1,15000,,,,,,,,,,,,,,,,,,,,6000,
334,Iranian Canadian Centre for the Arts,24,City-wide,1,6000,,,,,,,,,,,,,,,,,,,,,
335,Iranian Women's Organization of Ontario,33,City-wide,1,33670,,,,,,,,33670,,,,,,,,,,,,,
336,Islington Centre - Etobicoke Senior Citizens,5,Area services,1,34005,,,,,,,,34005,,,,,,,,,,,,25000,
338,Ismailova Theatre of Dance,10,Local,1,25000,,,,,,,,,,,,,,,,,,,,8000,
339,Isshin Daiko,19,City-wide,1,8000,,,,,,,,,,,,,,,,,,,,5000,
340,IVI Magazine,43,Local,1,5000,,,,,,,,,,,,,,,,,,,,12000,
341,Jamii Esplanade,28,Local,1,12000,,,,,,,,,,,,,,,,,,,,,
342,Jane Finch Community and Family Centre,8,Local,2,183240,,,,,,30000,,153240,,,,,,,,,,,,,
343,Jane Finch Panam Host Committee,11,City-wide,1,38000,,,,,,38000,,,,,,,,,,,,,,,
344,Japanese Canadian Cultural Centre,26,City-wide,1,39000,,,,,,,,,39000,,,,,,,,,,,,
345,Japanese Social Services,26,City-wide,1,28805,,,,,,,,28805,,,,,,,,,,,,6000,
346,Jayu,20,City-wide,1,6000,,,,,,,,,,,,,,,,,,,,7000,
347,JD Dance,27,City-wide,1,7000,,,,,,,,,,,,,,,,,,,,,
348,Jessie's - The June Callwood Centre for Young Women and Families,28,City-wide,1,21630,,,,,,,,21630,,,,,,,,,,,,2000,
349,Jeunessess Musicales Ontario,20,City-wide,1,2000,,,,,,,,,,,,,,,,,,,,,
350,John Howard Society of Toronto,27,City-wide,2,53250,,,,40000,,,,13250,,,,,,,,,,,,5000,
351,Jubilate Singers,28,City-wide,1,5000,,,,,,,,,,,,,,,,,,,,68000,
352,Jumblies Theatre,20,Area services,1,68000,,,,,,,,,,,,,,,,,,,,2500,
353,JunctQin Keyboard Collective,27,City-wide,1,2500,,,,,,,,,,,,,,,,,,,,,
354,Just Bgraphic Inc,7,Local,2,44000,,,,,7000,37000,,,,,,,,,,,,,,5000,
355,Justina M. Barnicke Gallery,20,City-wide,1,5000,,,,,,,,,,,,,,,,,,,,,
356,Kababayan Community Service Centre Inc.,14,City-wide,1,33215,,,,,,,,33215,,,,,,,,,,,,60900,
357,Kaeja d'Dance,20,City-wide,1,60900,,,,,,,,,,,,,,,,,,,,32000,
358,Kaha:wi Dance Theatre,20,City-wide,1,32000,,,,,,,,,,,,,,,,,,,,8000,
359,Kaisoca Pass De Torch,42,City-wide,1,8000,,,,,,,,,,,,,,,,,,,,10000,
360,Kapisanan Philippine Centre for Arts and Culture,20,City-wide,1,10000,,,,,,,,,,,,,,,,,,,,6000,
361,KasheDance,14,City-wide,1,6000,,,,,,,,,,,,,,,,,,,,,
362,KCWA Family and Social Services,20,City-wide,1,39240,,,,,,,,39240,,,,,,,,,,,,5000,
363,Kemi Contemporary Dance Projects,18,City-wide,1,5000,,,,,,,,,,,,,,,,,,,,13500,
364,Keys To The Studio,14,City-wide,1,13500,,,,,,,,,,,,,,,,,,,,10000,
365,Kick Start Arts Society,2,Local,1,10000,,,,,,,,,,,,,,,,,,,,3500,
366,kith & kin,28,City-wide,1,3500,,,,,,,,,,,,,,,,,,,,6000,
367,kiy collective,14,Local,1,6000,,,,,,,,,,,,,,,,,,,,50000,
368,Koffler Gallery,19,City-wide,1,50000,,,,,,,,,,,,,,,,,,,,17000,
369,Korean Dance Studies Society,27,City-wide,1,17000,,,,,,,,,,,,,,,,,,,,,
370,"Korean Senior Citizens Society of Toronto, The",19,City-wide,1,22150,,,,,,,,22150,,,,,,,,,,,,,
371,LA Centre for Active Living 55+,18,City-wide,1,21685,,,,,,,,21685,,,,,,,,,,,,,
372,Lakeshore Area Multi-Service Project (LAMP),6,Local,1,79735,,,,,,,,79735,,,,,,,232430,,,,,,
373,Lakeshore Arts Committee,6,Local,1,232430,,,,,,,,,,,,,,,,,,,,,
374,Lakeshore Village Action Group,6,City-wide,1,27000,,,,,,27000,,,,,,,,,,,,,,,
375,Lao Association of Ontario,9,City-wide,1,31110,,,,,,,,31110,,,,,,,,,,,,5500,
376,Las Perlas del Mar Productions Inc,20,City-wide,1,5500,,,,,,,,,,,,,,,,,,,,29000,
377,Latin American Art Projects,21,City-wide,1,29000,,,,,,,,,,,,,,,,,,,,8000,
378,Latin St. Music,9,Local,1,8000,,,,,,,,,,,,,,,,,,,,,
379,Latvian Canadian Cultural Centre,34,City-wide,1,25000,,,,,,,,,25000,,,,,,,,,,,,
380,Latvian Senior Citizen's Association,34,City-wide,1,11075,,,,,,,,11075,,,,,,,,,,,,18000,
381,Le Laboratoire d'Art,19,City-wide,1,18000,,,,,,,,,,,,,,,,,,,,117000,
382,Le Th¨¦?tre fran?ais de Toronto,28,City-wide,1,117000,,,,,,,,,,,,,,,,,,,,5000,
383,Le Theatre La Tangente,22,City-wide,1,5000,,,,,,,,,,,,,,,,,,,,,
384,LEAF - Local Entertainment & Appreciation of Forests,21,City-wide,1,34500,,,34500,,,,,,,,,,,,,,,,,19100,
385,League of Canadian Poets,20,City-wide,1,19100,,,,,,,,,,,,,,,,,,,,,
386,Learning Disabilities Association Toronto,23,City-wide,1,59110,,,,,,,,59110,,,,,,,,,,,,13000,
387,Lemon Tree Theatre Creations,27,City-wide,1,13000,,,,,,,,,,,,,,,,,,,,2000,
388,Les Amis Concerts,27,City-wide,1,2000,,,,,,,,,,,,,,,,,,,,,
389,Les Centres d'Accueil Heritage,28,City-wide,1,59900,,,,,,,,59900,,,,,,,,,,,,,
390,Lesbian Gay Bi Trans Youth Line,28,City-wide,1,41790,,,,,,,,41790,,,,,,,,,,,,77000,
391,Liaison of Independent Filmakers of Toronto,18,City-wide,1,77000,,,,,,,,,,,,,,,,,,,,2000,
392,Literary Managers and Dramaturgs of the Americas,37,City-wide,1,2000,,,,,,,,,,,,,,,,,,,,7500,
393,Litmus Theatre Collective,19,City-wide,1,7500,,,,,,,,,,,,,,,,,,,,13000,
394,Little Pear Garden Collective,28,City-wide,1,13000,,,,,,,,,,,,,,,,,,,,10000,
395,Long Winter,19,City-wide,1,10000,,,,,,,,,,,,,,10000,,,,,,20000,
396,Lost Lyrics,20,Local,2,30000,,,,,,,,,,,,,,,,,,,,25000,
397,Lulu Music and Arts Centre,18,City-wide,1,25000,,,,,,,,,,,,,,,,,,,,,
398,Lumacare Services,10,City-wide,1,83940,,,,,,,,83940,,,,,,,,,,,,30000,
399,MABELLEarts,5,Local,1,30000,,,,,,,,,,,,,,,,,,,,5000,
400,Magazines Canada,20,City-wide,1,5000,,,,,,,,,,,,,,,,,,,,7200,
401,Malvern Family Resource Centre,42,Local,5,287880,,,43000,,,25000,,191680,,,21000,,,,,,,40000,,,
402,Malvern Stakeholder Group,42,Area services,2,115000,,,,,,,75000,,,,,,,,,,,,,35000,
403,Mammalian Diving Reflex,18,City-wide,1,35000,,,,,,,,,,,,,,,,,,,,35000,
404,Manifesto Community Projects,20,City Wide,1,35000,,,,,,,,,,,,,,,,,,,,8000,
405,Maracatu Mar Aberto,18,City-wide,1,8000,,,,,,,,,,,,,,,,,,,,27000,
406,Mariposa in the Schools,28,City-wide,1,27000,,,,,,,,,,,,,,,,,,,,10000,
407,Mashed Collective,29,Local,1,10000,,,,,,,,,,,,,,,,,,,,,
408,Massey Centre for Women,29,City Wide,1,26850,,,,,,,,26850,,,,,,,,,,,,32750,
409,Mayworks,20,City-wide,1,32750,,,,,,,,,,,,,,,,,,,,7000,
410,Media Arts Network of Ontario,20,City-wide,1,7000,,,,,,,,,,,,,,,,,,,,8000,
411,Median Contemporary,20,Area services,1,8000,,,,,,,,,,,,,,,,,,,,35000,
412,Menaka Thakkar Dance Company,20,City-wide,1,35000,,,,,,,,,,,,,,,,,,,,,
413,Mennonite New Life Centre of Toronto,32,Area services,1,45000,45000,,,,,,,,,,,,,,,,,,,70000,
414,Mercer Union ,18,City-wide,1,70000,,,,,,,,,,,,,,,,,,,,,
415,Metropolitan Action Committee on Violence Against Women & Children (METRAC),20,City-wide,1,304210,,,,,,,,304210,,,,,,,,,,,,6000,
416,Miles Nadal Jewish Community Centre,20,City-wide,1,6000,,,,,,,,,,,,,,,,,,,,18825,
417,Mixed Company,28,City-wide,1,18825,,,,,,,,,,,,,,,,,,,,7000,
418,MLC,27,City-wide,1,7000,,,,,,,,,,,,,,,,,,,,28000,
