#,Organization,Ward,Service Area,# of Grants,Total Allocations,AEHR,CLI,CR,CSI,CFSE,CFSE   Pan Am,ENF,CSP,CBIP,GameOn,StART,HER,HIF,INI,LASO,MCO,MUS,SDIP,SNP,TAC,OTHER
419,Modern Times Stage Company,27,City-wide,1,28000,,,,,,,,,,,,,,,,,,,,,
420,Momiji Health Care Society,36,City-wide,1,35485,,,,,,,,35485,,,,,,,,,,,,,
421,Mood Disorders Association of Ontario,16,City-wide,1,17290,,,,,,,,17290,,,,,,,,,,,,10300,
422,MOonhORsE dance theatre,28,City-wide,1,10300,,,,,,,,,,,,,,,,,,,,4000,
423,Mooredale Concerts,20,City-wide,1,4000,,,,,,,,,,,,,,,,,,,,11000,
424,Motion Live Collective,28,City-wide,1,11000,,,,,,,,,,,,,,,,,,,,6600,
425,Moveable Beast,17,City-wide,1,6600,,,,,,,,,,,,,,,,,,,,11000,
426,Muhtadi International Drumming Festival,32,City-wide,1,11000,,,,,,,,,,,,,,,,,,,,20000,
427,Mural Routes Inc.,36,City-wide,2,76500,,,,,,,,,,,56500,,,,,,,,,31000,
428,Music Africa of Canada Inc.,32,City-wide,1,31000,,,,,,,,,,,,,,,,,,,,,12500
429,"Music Garden, Harbourfront Centre ",20,City-Wide,1,12500,,,,,,,,,,,,,,,,,,,,5000,
430,Music Mondays Community Series,27,City-wide,1,5000,,,,,,,,,,,,,,,,,,,,86500,
431,Music Toronto,28,City-wide,1,86500,,,,,,,,,,,,,,,,,,,,10000,
432,Muslimah making Media,19,Local,1,10000,,,,,,,,,,,,,,,,,,,,9200,
433,My Body is My Canvas,23,Local,1,9200,,,,,,,,,,,,,,,,,,,,22000,
434,Nagata Shachu Japaneses Taiko and Music Garden,20,City-wide,1,22000,,,,,,,,,,,,,,,,1250000,,,,,
435,National Ballet of Canada ,20,City-wide,1,1250000,,,,,,,,,,,,,,,,,,,,7500,
436,National Shevchenko Musical Ensemble,15,City-wide,1,7500,,,,,,,,,,,,,,,,,,,,,
437,Native Canadian Centre of Toronto ,20,City-wide,2,96340,,,,,,18000,,78340,,,,,,,,,,,,,
438,Native Child and Family Services of Toronto,27,Area services,1,115125,,,,,,,,115125,,,,,,,,,,,,78000,
439,Native Earth Performing Arts,28,City-wide,1,78000,,,,,,,,,,,,,,,,,,,,16500,
440,Native Women in the Arts,20,City-wide,1,16500,,,,,,,,,,,,,,,,,,,,,
441,Native Women's Resource Centre of Toronto,27,Area services,1,88320,,,,,,,,88320,,,,,,,,,,,,100000,
442,Neighbourhood Arts Network ,20,City-wide,1,100000,,,,,,,,,,,,,,,,,,,,,
443,Neighbourhood Festival Group,11,Area Services,1,7000,,,,,7000,,,,,,,,98615,,,,,,,,
444,Neighbourhood Group Community Services,28,Area services,3,560965,,,,44000,,,,411350,,,,,,,,,,,,,
445,Neighbourhood Information Centre,28,Area services,2,147160,,,,,9000,,,138160,,,,,,,,,,,,13500,
446,New Adventures In Sound Art,21,Area services,1,13500,,,,,,,,,,,,,,,,,,,,,
447,New Canadian Community Centre,24,City-wide,1,43475,,,,,,,,43475,,,,,,,,,,,,55000,
448,New Music Concerts,20,City-wide,1,55000,,,,,,,,,,,,,,,,,,,,10000,
449,Newcomer Girls Action Committee,30,Local,1,10000,,,,,,,,,,,,,,,,,,,,,
450,Newcomers Women's Services Toronto,30,City-wide,1,41480,,,,,,,,41480,,,,,,,,,,,,41000,
451,NIA Centre for the Arts,33,Area services,2,74000,,,,33000,,,,,,,,,,,,,,,,17000,
452,Nightswimming,28,City-wide,1,17000,,,,,,,,,,,,,,,,,,,,73000,
453,Nightwood Theatre,27,City-wide,1,73000,,,,,,,,,,,,,,,,,,,,,
454,Nikki Knows,28,Area services,1,46000,46000,,,,,,,,,,,,,,,,,,,,
455,NIP- Newcomer Information Post,28,City-wide,1,39740,,,,,,,,39740,,,,,,,,,,,,2000,
456,No 9 Contemporary Art and the Environment,20,City-wide,1,2000,,,,,,,,,,,,,,,174240,,,,,,
457,North York Arts,23,City Wide,1,174240,,,,,,,,,,,,,,,,,,,,,
458,North York Community House,15,Area services,1,125920,,,,,,,,125920,,,,,,,,,,,,,
459,North York Harvest Food Bank,15,Area Services,1,23045,,,,,,,,23045,,,,,,,,,,,,,
460,North York Seniors Centre,23,Area services,1,89635,,,,,,,,89635,,,,,,,,,,,,,
461,North York Womens Resource Centre,15,Area services,1,49235,,,,,,,,49235,,,,,,,,,,,,58000,
462,Northern Visions Independent Film & Video Organization,20,City-wide,1,58000,,,,,,,,,,,,,,,,,,,,,
463,Northwood Neighbourhood Services,11,Area services,1,45635,,,,,,,,45635,,,,,,,,,,,,50000,
464,Obsidian Theatre Company,20,City-wide,1,50000,,,,,,,,,,,,,,,,,,,,4000,
465,On the MOVE,27,City-wide,1,4000,,,,,,,,,,,,,,,,,,,,1500,
466,One Little Goat Theatre Company,20,City-wide,1,1500,,,,,,,,,,,,,,,,,,,,24000,
467,Ontario Association of Art Galleries,20,City-wide,1,24000,,,,,,,,,,,,,,,,,,,,,
468,Ontario Community Centre for the Deaf (The),25,City-wide,1,13290,,,,,,,,13290,,,,,,,,,,45000,,,
469,Ontario Council of Agencies Serving Immigrants (OCASI),16,City-wide,3,97675,25000,,,,,,,27675,,,,,,,,,,,,,
470,Ontario Historical Society,23,Local,1,10000,,,,,,,,,,,,10000,,,,,,,,,
471,Ontario Justice Education Networt/Reseau Ontarien D'Education Juridicue,27,City-wide,1,40000,,,,40000,,,,,,,,,,,,,,,,50000,
472,ONTARIO PRESENTS,20,Local,1,50000,,,,,,,,,,,,,,,,,,,,8000,
473,Open Book Foundation,20,City-wide,1,8000,,,,,,,,,,,,,,,,,,,,2900,
474,Open Door Storytelling Project,29,City-wide,1,2900,,,,,,,,,,,,,,,,,,,,6000,
475,Open Roof Films Entertainment Inc.,18,City-wide,1,6000,,,,,,,,,,,,,,,,,,,,73000,
476,Open Studio,20,City-wide,1,73000,,,,,,,,,,,,,,,,,,,,140000,
477,Opera Atelier,27,City-wide,1,140000,,,,,,,,,,,,,,,,,,,,8000,
478,Opera Five Inc.,27,City-wide,1,8000,,,,,,,,,,,,,,,,,,,,30000,
479,Opera In Concert,28,City-wide,1,30000,,,,,,,,,,,,,,,,,,,,,
480,Operation Springboard,27,City-wide,1,36000,,,,36000,,,,,,,,,,,,,,,,,
481,Opportunity for Advancement,20,City-wide,1,46080,,,,,,,,46080,,,,,,,,,,,,21000,
482,Orchestra Toronto,23,City-wide,1,21000,,,,,,,,,,,,,,,,,,,,9400,
483,Oriana Women's Choir,22,City-wide,1,9400,,,,,,,,,,,,,,,,,,,,20000,
484,Orpheus Choir of Toronto,22,City-wide,1,20000,,,,,,,,,,,,,,,,,,,,15000,
485,Outside Looking In,28,City Wide,1,15000,,,,,,,,,,,,,,,,,,,,,
486,PAL-Reading Services Inc. ,27,City-wide,1,15330,,,,,,,,15330,,,,,,,,,,,,9000,
487,Pan Trinbago Steelband Assoc. of Ontario,29,City-wide,1,9000,,,,,,,,,,,,,,,,,,,,3500,
488,Pandemic Theatre,20,City-wide,1,3500,,,,,,,,,,,,,,,,,,,,15000,
489,Paprika Festival,18,City-wide,1,15000,,,,,,,,,,,,,,,,,,,,4200,
490,Paradigm Productions,28,City-wide,1,4200,,,,,,,,,,,,,,,,,,,,10000,
491,Parkdale Activity Recreation Centre,14,Local,1,10000,,,,,,,,,,,,,,,,,,,,2000,
492,Parkdale Beauty Pageant Society,14,Local,1,2000,,,,,,,,,,,,,,,,,,,,,
493,Parkdale Community Information Centre,14,Local,1,26690,,,,,,,,26690,,,,,,,,,,,,,
494,Parkdale Golden Age Foundation,14,Area services,1,56000,,,,,,,,56000,,,,,,,,,,,,,
495,Parkdale Intercultural Association (Toronto),14,Local,1,68635,,,,,,,,68635,,,,,,,,,,,,5000,
496,Parkdale Village Arts Collective,14,City-wide,1,5000,,,,,,,,,,,,,,,,,,,,,
497,Passerelle Int¨¦gration et D¨¦veloppement ?conomiques,27,City-wide,3,112500,30000,,,,,20000,,62500,,,,,,,,,,,,15000,
498,Pax Christi Chorale,23,City-wide,1,15000,,,,,,,,,,,,,,,,,,,,3500,
499,Pea Green Theatre Group,17,City-wide,1,3500,,,,,,,,,,,,,,,,,,,,22500,
500,Peggy Baker Dance Projects,28,City-wide,1,22500,,,,,,,,,,,,,,,,,,,,6300,
501,People of the Motherland-A World of Cultures,30,City-wide,1,6300,,,,,,,,,,,,,,,,,,,,10000,
502,Piece of Mine Festival,15,Local,1,10000,,,,,,,,,,,,,,,,,,,,5000,
503,Pigeon Collective,14,Local,1,5000,,,,,,,,,,,,,,,,,,,,3500,
504,Pink Pluto,27,City-wide,1,3500,,,,,,,,,,,,,,,,,,,,7000,
505,Pivot Reading Series,20,City-wide,1,7000,,,,,,,,,,,,,,,,,,,,35000,
506,Planet In Focus,20,City-wide,1,35000,,,,,,,,,,,,,,,,,,,,2800,
507,Plasticine Poetry Series Association,19,City-wide,1,2800,,,,,,,,,,,,,,,,,,,,348000,
508,Platform A Collaborative Partnership,15,Area Services,1,348000,,,,,,,,,,,,,,,,,,,,23000,
509,Playwrights Guild of Canada,20,City-wide,1,23000,,,,,,,,,,,,,,,,,,,,33000,
510,Pleiades Theatre,28,City-wide,1,33000,,,,,,,,,,,,,,,,,,,,4000,
511,Pocket Community Association,30,Local,1,4000,,,,,,,,,,,,,,,,,,,,,
512,Polycultural Immigrant and Community Services,3,Area Services,1,28670,,,,,,,,28670,,,,,,,,,,,,12000,
513,pounds per square inch performance,28,City-wide,1,12000,,,,,,,,,,,,,,,,,,,,34000,
514,Prefix Institute of Contemporary Art,20,City-wide,1,34000,,,,,,,,,,,,,,,,160500,,,,,
515,Pride Toronto ,27,City-wide,1,160500,,,,,,,,,,,,,,,,,,,,42000,
516,princess productions,28,City-wide,1,42000,,,,,,,,,,,,,,,,,,,,15000,
517,ProArteDanza,20,City-wide,1,15000,,,,,,,,,,,,,,,,,,,,6000,
518,Professional Association of Canadian Theatre,20,City-wide,1,6000,,,,,,,,,,,,,,,,,,,,9000,
519,Project Creative Users,19,City-wide,1,9000,,,,,,,,,,,,,,,,,,,,35000,
520,Prologue to the Performing Arts,28,City-wide,1,35000,,,,,,,,,,,,,,,,,,,,,
521,Promoting Education and Community Health (PEACH) ,7,Area services,2,103920,,,,45000,,,,58920,,,,,,,,,,,,,
522,Prosserman Jewish Community Centre,10,City-wide,1,13160,,,,,,,,13160,,,,,,,,,,,,15000,
523,Public Recordings Performance Projects,17,City-wide,1,15000,,,,,,,,,,,,,,,,,,,,20000,
524,Puppetmongers,30,City-wide,1,20000,,,,,,,,,,,,,,,,,,30000,,,
525,Queen's Plate,2,Area Services,1,30000,,,,,,,,,,,,,,,,,,,,3000,
526,Queer Songbook Orchestra,19,Local,1,3000,,,,,,,,,,,,,,,,,,,,5000,
527,Quip Take ,21,City-wide,1,5000,,,,,,,,,,,,,,,,,,,,4000,
528,Quote Unquote Collective,13,City-wide,1,4000,,,,,,,,,,,,,,,,,,,,6000,
529,Raging Asian Women Taiko Drummers,21,City-wide,1,6000,,,,,,,,,,,,,,,,,,,,2500,
530,Rainbow Association of Canadian Artists,27,City-wide,1,2500,,,,,,,,,,,,,,,,,,,,,
531,Ralph Thornton Centre,30,Local,2,73585,40000,,,,,,,33585,,,,,,,,,,,,7250,
532,Rear View Curatorial Collective,18,City-wide,1,7250,,,,,,,,,,,,,,,,,,,,15000,
533,Red Dress Productions,28,Local,1,15000,,,,,,,,,,,,,,,,,,,,29000,
534,Red Pepper Spectacle Arts,20,City-wide,1,29000,,,,,,,,,,,,,,,,,,,,33000,
535,Red Sky Performance,20,City-wide,1,33000,,,,,,,,,,,,,,,,,,,,8000,
536,Red Slam,27,City-wide,1,8000,,,,,,,,,,,,,,,,,,,,15000,
537,Red Snow Collective,34,City-wide,1,15000,,,,,,,,,,,,,,,,,,,,21000,
538,Regent Park Film Festival Inc,28,Local,1,21000,,,,,,,,,,,,,,,,,,,,30000,
539,Regent Park Focus,28,City-wide,1,30000,,,,,,,,,,,,,,,,,,,,20000,
540,Regent Park School of Music,28,Area services,1,20000,,,,,,,,,,,,,,10000,,,,,,,
541,Remix Project (The),14,City-wide,1,10000,,,,,,,,,,,,,,,,,,,,15000,
542,Revolutions per Minute (RPM),20,City-wide,1,15000,,,,,,,,,,,,,,,,,,,,5700,
543,reWork Productions,19,City-wide,1,5700,,,,,,,,,,,,,,,,,,,,,
544,REX Pride,1,Area Services,1,35000,35000,,,,,,,,,,,,,,,,,,,,
545,Rexdale Community Health Centre,2,Area services,2,169750,,,,,,,,149750,,,20000,,,,,,,45000,,,
546,Rexdale Community Hub,1,Area Services,1,45000,,,,,,,,,,,,,,,,,,,,,
547,Rexdale Women's Centre,1,Area services,3,98690,,,36500,,8500,,,53690,,,,,,,,,,,,7000,
548,Right Path Community Centre,9,City-wide,1,7000,,,,,,,,,,,,,,10000,,,,,,10000,
549,R.I.S.E Edutainment,42,Local,2,20000,,,,,,,,,,,,,,,,,,,,10000,
550,Rina Singha Kathak Dance Organization,28,City-wide,1,10000,,,,,,,,,,,,,,,,,,,,,
552,Riverdale Immigrant Women's Centre,30,Area Services,1,35000,,,35000,,,,,,,,,,,,,,,,,79000,
553,Roseneath Theatre,18,City-wide,1,79000,,,,,,,,,,,,,,,,,,,,,
554,Rotary Club,5,City-wide,1,22000,,,,,,22000,,,,,,,,,,,,,,8000,
555,Rowers Pub Reading Series Inc. ,19,City-wide,1,8000,,,,,,,,,,,,,,,,,,,,,939110
556,Royal Agricultural Winter Fair,19,City-wide,1,939110,,,,,,,,,,,,,,,,,,,,4000,
557,RT Collective,20,Local,1,4000,,,,,,,,,,,,,,,,,,,,5000,
558,Saga Collectif,14,City-wide,1,5000,,,,,,,,,,,,,,,,,,,,3500,
559,San Lorenzo Latin American Community Centre,19,City-wide,2,38500,,,,,,35000,,,,,,,,,,,,,,,
560,San Romanoway Revitalization Association,8,Local,1,77010,,,,,,,,77010,,,,,,,,,,,,40000,
561,SAVAC,20,City-wide,1,40000,,,,,,,,,,,,,,,,,,,,,
562,Scadding Court Community Centre,20,Area services,2,197850,,,,,,,,169850,,,28000,,,,209000,,,,,,
563,Scarborough Arts Council,36,City-wide,1,209000,,,,,,,,,,,,,,,,,,,,9500,
564,Scarborough Caribbean Youth Dance Ensemble,42,Local,1,9500,,,,,,,,,,,,,,,,,,,,,
565,Scarborough Centre for Healthy Communities,38,Area Services,1,180175,,,,,,,,180175,,,,,,,,,,,,3000,
566,Scarborough Film Festival,41,City-wide,1,3000,,,,,,,,,,,,,,,,,,,,20000,
567,Scarborough Philharmonic Orchestra,36,Area services,1,20000,,,,,,,,,,,,,,,,,,30000,,,
568,Scarborough Residents Unite,36,Area services,1,30000,,,,,,,,,,,,,,,,,,,,,
569,Scarborough Women's Centre,38,Area services,3,111490,,,36000,40000,,,,35490,,,,,,,,,,,,,
570,S.E.A.S. Centre (Support Enhance Access Services Centre) ,28,Area services,1,80225,,,,,,,,80225,,,,,,,,,,,,,
572,"Second Mile Club of Toronto, The",20,City-wide,1,67910,,,,,,,,67910,,,,,,,,,,,,,
573,Self-Help Resource Centre,22,City-wide,2,54990,40000,,,,,,,14990,,,,,,,,,,,,,
574,"Senior Adult Services in the Annex, Toronto",20,Local,1,32945,,,,,,,,32945,,,,,,,,,,,,,
575,Senior Peoples' Resources in North Toronto (SPRINT),22,Area services,1,95070,,,,,,,,95070,,,,,,,,,,,,,
576,Senior Tamil's Centre of Ontario,41,City-wide,1,57530,,,,,,,,57530,,,,,,,,,,,,15000,
577,Setsane Indigenous Fashion and textile Arts,20,City-wide,1,15000,,,,,,,,,,,,,,,,,,,,,
578,Settlement Assistance and Family Support Services (Formerly South Asian Family Support Services),38,Area services,1,50800,,,,,,,,50800,,,,,,,,,,,,18000,
579,Shadowland Theatre,28,Local,1,18000,,,,,,,,,,,,,,,,,,,,8000,
580,Shakespeare in the Ruff,32,Local,1,8000,,,,,,,,,,,,,,,,,,,,6500,
581,Sherbourne Health Centre - SOY,28,City-wide,2,28500,,,,,,22000,,,,,,,,,,,,,,10000,
582,Sick Muse Art Projects,17,City-wide,1,10000,,,,,,,,,,,,,,,,,,,,,
583,Silent Voice Canada,22,City-wide,3,79827,40000,,,,,,,30765,,9062,,,,,,,,,,8000,
584,Signal Theatre,19,City-wide,1,8000,,,,,,,,,,,,,,,,,,,,12350,
585,Sinfonia Toronto,20,City-wide,1,12350,,,,,,,,,,,,,,,,,,,,6000,
586,SING The Toronto Vocal Arts Festival,28,City-wide,1,6000,,,,,,,,,,,,,,,,,,,,7500,
587,Singing Out - Toronto LGBTQ Choir,28,City-wide,1,7500,,,,,,,,,,,,,,,,,,,,18000,
588,Single Thread Theatre Company,14,Local,1,18000,,,,,,,,,,,,,,,,,36687,,,,
589,Sir William Campbell House Museum,20,City-wide,1,36687,,,,,,,,,,,,,,,,,,,,90000,
590,SKETCH Working Arts For Street Involved & Homeless Youth,19,City-wide,2,135000,45000,,,,,,,,,,,,,,,,,,,32000,
591,Small Theatre Administrative Facility,20,City-wide,1,32000,,,,,,,,,,,,,,,,,,,,15000,
592,Small Wooden Shoe,17,City-wide,1,15000,,,,,,,,,,,,,,,,,,,,42500,
593,Small World Music Society,18,City-wide,1,42500,,,,,,,,,,,,,,,,,,,,6500,
594,Snack Music Collective,19,City-wide,1,6500,,,,,,,,,,,,,,,,,,,,2000,
595,Social Circus Circle,19,City-wide,1,2000,,,,,,,,,,,,,,,,,,,,6000,
596,Social Housing Latin American Tenant Association,17,Local,1,6000,,,,,,,,,,,,,,,,,,,,,
597,Society of Sharing: Inner-City Volunteers,27,Area services,1,15915,,,,,,,,15915,,,,,,,,,,,,,
598,Somali Canadian Association of Etobicoke,1,Area services,1,23045,,,,,,,,23045,,,,,,,,,,,,,
599,Somali Women and Children's Support Network,2,City-wide,1,40100,,,,,,,,40100,,,,,,,,,,,,370000,
600,Soulpepper Theatre Company,28,City-wide,1,370000,,,,,,,,,,,,,,,,,,,,91000,
601,Soundstreams Canada,20,City-wide,1,91000,,,,,,,,,,,,,,,,,,,,,
602,South Asian Women's Centre,18,City-wide,2,126410,,,,40000,,,,86410,,,,,,,,,,,,,
603,South Asian Women's Right Organization,35,City-wide,1,43000,43000,,,,,,,,,,,,,,,,,,,20000,
604,Southern Currents / Corrientes Del Sur,20,City-wide,1,20000,,,,,,,,,,,,,,,,,,,,10000,
605,SpeakSudan,27,Local,1,10000,,,,,,,,,,,,,,,,,,,,6000,
606,Spectrum Composers Collective,20,City-wide,1,6000,,,,,,,,,,,,,,,,,,,,7500,
607,Speedy Creek Productions,27,City-wide,1,7500,,,,,,,,,,,,,,,,,,,,,
608,Springtide Resources Inc.,20,City-wide,1,23045,,,,,,,,23045,,,,,,,,,,,,15000,
609,Spoke N'Heard,24,Local,1,15000,,,,,,,,,,,,,,,,,,,,,
610,SPUR Action for Change,26,Area Services,1,9000,,,,,9000,,,,,,,,,,,,,,,7500,
611,SPUR of the Moment Shakespeare Collective,28,Local,1,7500,,,,,,,,,,,,,,,,,,,,,
612,St. Alban's Boys' and Girls' Club,20,Area services,1,190985,,,,,,,,190985,,,,,,,,,,,,,
613,St. Bernadette's Family Resource Centre,12,Area services,1,19000,,,,,,,,19000,,,,,,,,,,,,,
614,St. Christopher House (The),19,Area services,1,289400,,,,,,,,289400,,,,,,,,,,,,,
615,St. Clair O'Connor Community Inc.,31,Area services,1,17660,,,,,,,,17660,,,,,,,,,,,,,
616,"St. Clair West Services for Seniors, Inc.",12,Area services,1,49960,,,,,,,,49960,,,,,,,,,,,,4000,
617,St. James Town Family Literacy Services,28,Local,1,4000,,,,,,,,,,,,,,,,,,,,,
618,St. Matthew's Bracondale House,21,Area services,1,14555,,,,,,,,14555,,,,,,,,,,,,,
619,St. Paul's L'Amoreaux Centre,40,Area services,1,96300,,,,,,,,96300,,,,,,,,,,,,10000,
620,St. Stephen's Community House,20,City-wide,2,245605,,,,,,,,235605,,,,,,,,,,40000,,,
621,Steeles L'Amoreaux Strength in Partnership,41,Area services,2,115000,,,,,,,75000,,,,,,,,,,,,,,
622,Steeles L'Amoreaux Youth Emplowerment,39,Area services,1,9000,,,,,9000,,,,,,,,,,,,,,,,
623,Steeles L'Amoreaux Youth Hub,40,Area services,1,34000,,,,34000,,,,,,,,,,,,,,,,9000,
624,STEPS Sustainable Thinking and Expression Initiative,26,City-wide,2,33000,,,,,,,,,,,24000,,,,,,,,,,
625,Stonegate Community Health Centre,5,Area services,1,86290,,,,,,,,86290,,,,,,,,,,,,,
626,"Stop Community Food Centre, The",17,Area services,1,27675,,,,,,,,27675,,,,,,,,,,,,,
